Program_Combo,ID,Count
"C50420C1 - Welding Technology/Basic Welding Certificate, D50420 - Welding Technology","['1111922', '1340159', '2445025', '2530226', '2551259', '2582620', '2587919', '2625604', '2642680', '2645231', '2668653', '2682832', '2687537', '2713497', '2715636', '2732845', '2743676', '2774692', '2778800', '2778804', '2786958', '2787864', '2801478', '2807485', '2815301', '2815926', '2823448', '2823680', '2826086', '2835778', '2837955', '2842064', '2842396', '2848485', '2850821', '2853703', '2854078', '2854174', '2855175', '2863049', '2870709', '2870941', '2872622', '2873575', '2876040', '2878707', '2886777', '2890334', '2890382', '2891904', '2892266', '2893899', '2900172', '2900924', '2902107', '2905323', '2911040', '2922398', '2926453', '2926841', '2932197', '2938681', '2938834', '2947581', '2947623', '2950601', '2953366', '2953581', '2954035', '2954862', '2956624', '2957653', '2959072', '2962373', '2962861', '2964303', '2964791', '2965557', '2966403', '2967635', '2968232', '2969136', '2970350', '2971372', '2971538', '2971819', '2973102', '2976251', '2979353', '2979945', '2980157', '2980807', '2981196', '2982331', '2984717', '2984779', '2986353', '2987206', '2987781', '2987818', '2988184', '2989592', '2993182', '2993706', '2994232', '2996064', '2996397', '2998496', '2998610', '2999721', '2999899', '3000099', '3001927', '3002833', '3002890', '3003880', '3003936', '3005221', '3005368', '3005584', '3005731', '3006605', '3007382', '3008797', '3008832', '3009064', '3009661', '3009846', '3009940', '3010387', '3011583', '3011841', '3012311', '3012527', '3013385', '3013564', '3014385', '3014473', '3015117', '3016170', '3016279', '3016312', '3016666', '3016909', '3017073', '3017278', '3017693', '3019773', '595961', '695543']",150
"C35180C1 - Carpentry/General Contractor's Lic Prep Certificate, D35180 - Carpentry (Diploma)","['1346320', '1417881', '1530480', '2556278', '2608988', '2618246', '2620682', '2625290', '2654422', '2661205', '2662034', '2697561', '2728516', '2824579', '2826794', '2830233', '2832575', '2832675', '2906617', '2915757', '2917783', '2918127', '2933308', '2941220', '294498', '2962499', '2963693', '2972599', '2977690', '2983526', '2986011', '2987469', '2992686', '2993998', '2994822', '2997645', '2999540', '3000571', '3001848', '3006131', '3006347', '3009143', '3009545', '3015503', '3016103', '77307', '775452']",47
"C35300C1 - Plumbing (Diploma)/Basic Plumbing Certificate, D35300 - Plumbing (Diploma)","['1188001', '1566636', '2437034', '2576211', '2614028', '2655834', '2676390', '2680777', '2682790', '2689526', '2692496', '2692562', '2720416', '2723589', '2824249', '2829295', '2858359', '2897823', '2898744', '2901900', '2915528', '2925097', '2945812', '2961873', '2964012', '2965496', '2984562', '2987287', '2989090', '2989895', '2993414', '2996390', '3007381', '3007745', '3008553', '3010011', '3010674', '3015883', '3016995', '3020609', '655577']",41
"C35100 - Basic A/C, Heating & Refrigeration, D35100 - Air Conditioning, Heating & Refrigeration Technology Diploma","['182585', '2504625', '2567135', '2573467', '2613379', '2617098', '2617664', '2617888', '2651584', '2706643', '2738303', '2745586', '2825958', '2841659', '2877917', '2893873', '2917100', '2920302', '2960704', '2960751', '2962519', '2964454', '2966298', '2986043', '2990666', '2997889', '2999461', '2999894', '3000853', '3004432', '3005088', '3006114', '3007805', '3009921', '662027', '886082']",36
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert","['107431', '1227062', '1302944', '2549085', '2568593', '2600273', '2688810', '2689137', '2692853', '2737929', '2743386', '2825540', '2826732', '2837036', '2843649', '2848307', '2892281', '2893845', '2901215', '2901943', '2915679', '2933187', '2950087', '2951708', '2961631', '2966775', '2989206', '696060', '770778']",29
"C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert","['1071126', '144870', '2503966', '2542420', '2564267', '2569753', '2576601', '2599864', '2682819', '2765233', '2808747', '2821683', '2825148', '2826142', '2848212', '2854661', '2917906', '2918989', '2923224', '2929960', '2941908', '2969193', '297104', '845357']",24
"C35130C3 - Electrical Systems Technology/Basic Residential Wiring Cert, D35130 - Electrical System Technology Diploma","['1496319', '2533170', '2602441', '2614734', '2756895', '2764753', '2860815', '2908499', '2964314', '2983580', '2984055', '2994779', '2999469', '2999854', '3000185', '3002385', '3004063', '3007520', '3009561', '3012294', '3017092']",21
"C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert","['1113145', '1380229', '2504002', '2520114', '2557134', '2643927', '2847911', '2869234', '2871863', '2874970', '2900477', '2909237', '2923767', '2933924', '2950901', '2962306', '2983989']",17
"C25120C17 - Business Administration /Equal Opp & Emp Relations Cert, C25120C19 - Business Administration /Payroll & Benefits Specialist Cert","['1073534', '1573489', '2204195', '2491595', '2682034', '2695376', '2777401', '2779704', '2785039', '2812496', '2866960', '2888806', '2898511', '2925624', '2938383', '2953649']",16
"C55240C2 - Fire Protection Technology/Fundamentals of Arson Certificate, C55240C3 - Fire Protection Technology/Fire Service Mgmt Certificate","['1188452', '2241790', '2489801', '2513242', '2527010', '2584481', '2666684', '2840223', '2939909', '2942522', '2957956', '2968569', '2968638', '2981987']",14
